"id","buildingID","personID","age","education","trans01","trans02","trans03","lifeType"
"0","0","0","age35_64","jhighsch","walk","walk","walk","studyandwork"
"1","0","1","age35_64","jhighsch","walk","train","car","studyandwork"
"2","0","2","age25_34","university","walk","train","car","studyandwork"
"3","1","0","age15_24","jhighsch","car","walk","car","workonly"
"4","1","1","age25_34","primarysch","bus","walk","walk","studyandwork"
"5","1","2","age35_64","shighsch","train","bus","car","workonly"
"6","2","0","age15_24","primarysch","bus","train","walk","studyandwork"
"7","2","1","age35_64","shighsch","walk","car","walk","workonly"
"8","2","2","age35_64","jhighsch","bus","walk","bus","studyandwork"
"9","3","0","age35_64","university","car","bus","walk","workonly"
"10","3","1","age15_24","jhighsch","train","car","bus","workonly"
"11","3","2","age35_64","university","train","car","car","workonly"
"12","4","0","age5_14","primarysch","walk","train","bus","studyonly"
"13","4","1","age15_24","primarysch","walk","train","walk","studyandwork"
"14","4","2","age35_64","jhighsch","car","walk","train","workonly"
"15","5","0","age35_64","shighsch","walk","walk","train","workonly"
"16","5","1","age25_34","university","car","car","car","studyandwork"
"17","5","2","age25_34","shighsch","walk","walk","car","workonly"
"18","6","0","age35_64","shighsch","car","bus","walk","workonly"
"19","6","1","age15_24","primarysch","bus","bus","walk","studyandwork"
"20","6","2","age5_14","primarysch","bus","walk","walk","studyonly"
"21","7","0","age25_34","jhighsch","bus","train","walk","workonly"
"22","7","1","age35_64","primarysch","bus","train","walk","studyandwork"
"23","7","2","age5_14","primarysch","train","walk","train","studyonly"
"24","8","0","age35_64","jhighsch","train","walk","bus","studyandwork"
"25","8","1","age25_34","shighsch","bus","car","car","studyandwork"
"26","8","2","age25_34","university","train","walk","walk","workonly"
"27","9","0","age25_34","shighsch","walk","car","bus","studyandwork"
"28","9","1","age15_24","primarysch","bus","bus","bus","studyandwork"
"29","9","2","age35_64","jhighsch","walk","bus","car","workonly"
"30","10","0","age25_34","university","train","train","car","studyandwork"
"31","10","1","age25_34","shighsch","bus","walk","car","workonly"
"32","10","2","age25_34","university","train","car","walk","studyandwork"
"33","11","0","age35_64","jhighsch","bus","walk","car","workonly"
"34","11","1","age25_34","shighsch","car","car","walk","workonly"
"35","12","0","age15_24","primarysch","bus","walk","bus","workonly"
"36","12","1","age35_64","jhighsch","bus","train","train","studyandwork"
"37","13","0","age25_34","shighsch","bus","bus","car","workonly"
"38","13","1","age5_14","primarysch","walk","walk","bus","studyonly"
"39","14","0","age65_79","jhighsch","walk","car","car","noactivity"
